UniqueID,UsageFrequency,TotalDuration,AverageDuration,TimeSinceLastUse,FirstBorrowDate,CurrentAge,NumericalFrequency,Estimated Useful Life,RemainingUsefulLife,Calibration Due,NextCalibrationDate,NextMaintenanceDate,DepreciationDate,PredictedRUL,Equipment Health
ER201GF3,10,248.04999997,24.804999997,1954.0236157618517,2018-11-07,5.749486652977413,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-07,0.0,
ER201GF4,10,190.566666633,19.0566666633,1856.0236157618517,2018-11-07,5.749486652977413,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-07,0.0,
ER201IS1,2,4.2,2.1,2072.023615761852,2018-12-05,5.672826830937714,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-12-05,0.0,0.0
ER201IS2,2,6.1166666670000005,3.0583333335000003,2072.023615761852,2018-12-05,5.672826830937714,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-12-05,0.0,0.0
ER201IS3,2,6.1166666670000005,3.0583333335000003,2072.023615761852,2018-12-05,5.672826830937714,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-12-05,0.0,0.0
ER201IS4,2,6.416666667,3.2083333335,,,,2.0,5.0,,,2025-08-07 00:34:00.401824,2025-02-05,,0.0,0.0
ER201IS5,1,2.5,2.5,,,,2.0,5.0,,,2025-08-07 00:34:00.401824,2025-02-05,,0.0,0.0
ER201IS6,1,2.5,2.5,,,,2.0,5.0,,,2025-08-07 00:34:00.401824,2025-02-05,,0.0,0.0
ER201MAP1,6,49.983333333,8.3305555555,1735.0236157618517,2019-11-07,4.7501711156741955,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ER201MS1,43,4508.416666735,104.84689922639535,1434.0236157618517,2018-09-03,5.927446954141,2.0,10.0,4.072553045859,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-03,3.0685831622176587,30.685831622176586
ER201P1,2,2.866666666,1.433333333,1983.0236157618517,2019-03-04,5.429158110882957,2.0,10.0,4.570841889117043,,2025-08-07 00:34:00.401824,2025-02-05,2029-03-04,4.505681040383299,45.05681040383299
ER201S1,17,180.84999999500002,10.63823529382353,,,,1.0,0.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ER201SB1,2,24.2,12.1,2072.023615761852,2018-12-05,5.672826830937714,2.0,10.0,4.327173169062286,,2025-08-07 00:34:00.401824,2025-02-05,2028-12-05,4.240657084188912,42.40657084188912
ER201SB2,2,3.4,1.7,2072.023615761852,2018-12-05,5.672826830937714,2.0,10.0,4.327173169062286,,2025-08-07 00:34:00.401824,2025-02-05,2028-12-05,4.240657084188912,42.40657084188912
ER201SB3,1,1.7,1.7,2072.023615761852,2018-12-05,5.672826830937714,2.0,10.0,4.327173169062286,,2025-08-07 00:34:00.401824,2025-02-05,2028-12-05,4.505681040383299,45.05681040383299
ER201TTB1,9,22.283333333,2.4759259258888893,1587.0236157618517,2018-10-08,5.831622176591376,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ER201TTB2,9,15.033333334,1.6703703704444444,1587.0236157618517,2018-10-08,5.831622176591376,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ER201TTB3,9,14.100000001,1.5666666667777778,1587.0236157618517,2018-11-12,5.735797399041752,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ER201TTB4,9,17.783333334,1.9759259260000002,1587.0236157618517,2018-11-12,5.735797399041752,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ER201TTH1,3,2.5,0.8333333333333334,,,,1.0,10.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ER201TTH2,3,5.050000000000001,1.6833333333333336,2095.023615761852,2018-11-12,5.735797399041752,1.0,10.0,4.264202600958248,,2025-08-07 00:34:00.401824,2025-08-07,2028-11-12,4.349075975359343,43.49075975359343
ER201TTH3,3,11.25,3.75,1856.0236157618517,2019-07-09,5.08145106091718,1.0,10.0,4.91854893908282,,2025-08-07 00:34:00.401824,2025-08-07,2029-07-09,4.885694729637234,48.85694729637235
ER201TTR1,3,29.333333333,9.777777777666666,,,,1.0,20.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ER201TTR2,3,83.649999997,27.883333332333333,2095.023615761852,2018-11-12,5.735797399041752,1.0,20.0,14.264202600958248,,2025-08-07 00:34:00.401824,2025-08-07,2038-11-12,11.37138945927447,56.856947296372354
ER201TTR3,3,12.066666667,4.022222222333333,1587.0236157618517,2019-07-09,5.08145106091718,1.0,20.0,14.91854893908282,,2025-08-07 00:34:00.401824,2025-08-07,2039-07-09,15.144695414099932,75.72347707049965
ER201TTR4,2,27.0,13.5,,,,1.0,20.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ER201TTR5,2,26.5,13.25,,,,1.0,20.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ER201WG1,11,77.649999997,7.059090908818181,1770.0236157618517,2018-11-12,5.735797399041752,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-11-12,0.0,0.0
ER201WG2,11,95.73333333,8.703030302727273,1770.0236157618517,2018-11-12,5.735797399041752,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-11-12,0.0,0.0
ER201WG3,11,76.48333333,6.953030302727272,2095.023615761852,2018-11-12,5.735797399041752,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-11-12,0.0,0.0
ER201WG4,11,79.349999996,7.213636363272727,1771.0236157618517,2019-07-09,5.08145106091718,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-07-09,0.08596851471594799,1.7193702943189597
ER201WG5,11,54.766666662999995,4.978787878454545,1771.0236157618517,2019-07-09,5.08145106091718,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-07-09,0.08596851471594799,1.7193702943189597
TC101CCM1,3,1553.13333333,517.7111111099999,1947.0236157618517,2018-10-06,5.83709787816564,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,1.1022587268993842,
TC101CCM2,3,0.416666666,0.13888888866666668,1801.0236157618517,2019-02-09,5.492128678986996,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101CCM3,2,90.63333333,45.316666665,1947.0236157618517,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.31471594798083496,
TC101CCM4,2,90.63333333,45.316666665,1947.0236157618517,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.31471594798083496,
TC101CtMZT121121,1,3.666666667,3.666666667,1769.0236157618517,2019-10-04,4.843258042436688,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101DCTZT1,14,1613.066667,115.21904764285715,1707.0236157618517,2019-02-04,5.505817932922656,1.0,10.0,4.494182067077344,,2025-08-07 00:34:00.401824,2025-08-07,2029-02-04,1.611362080766598,16.113620807665978
TC101DO1,4,34.233333333,8.55833333325,,,,2.0,,,,2025-08-07 00:34:00.401824,2025-02-05,,0.0,
TC101FTVVEF191,14,45.783333333,3.2702380952142858,1924.0236157618517,2018-03-08,6.417522245037645,1.0,7.0,0.5824777549623548,,2025-08-07 00:34:00.401824,2025-08-07,2025-03-08,0.6821355236139631,9.744793194485188
TC101H0D1,5,1551.25,310.25,2036.0236157618517,2019-01-10,5.574264202600959,2.0,,,,2025-08-07 00:34:00.401824,2025-02-05,,0.0,
TC101PAMRJM31,244,3752.69999998,15.379918032704918,453.02361576185183,2018-03-01,6.436687200547571,1.0,7.0,0.5633127994524294,,2025-08-07 00:34:00.401824,2025-08-07,2025-03-01,0.42327173169062265,6.046739024151752
TC101SPC1,1,26.8,26.8,,,,1.0,20.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
TC101SPC2,1,0.25,0.25,2006.0236157618517,2019-02-09,5.492128678986996,1.0,20.0,14.507871321013004,,2025-08-07 00:34:00.401824,2025-08-07,2039-02-09,11.619438740588638,58.097193702943194
TC101SPC3,1,93.93333333,93.93333333,1404.0236157618517,2020-06-03,4.177960301163586,1.0,20.0,15.822039698836413,,2025-08-07 00:34:00.401824,2025-08-07,2040-06-03,3.1644079397672824,15.822039698836413
TC101SPC4,1,7.5,7.5,1343.0236157618517,2020-12-03,3.676933607118412,1.0,20.0,16.32306639288159,,2025-08-07 00:34:00.401824,2025-08-07,2040-12-03,9.146611909650924,45.733059548254616
TC101SS26WN02,4,10.166666667,2.54166666675,,,,2.0,,,,2025-08-07 00:34:00.401824,2025-02-05,,0.0,
TC101SSH109191,5,35.5,7.1,,,,2.0,,,,2025-08-07 00:34:00.401824,2025-02-05,,0.0,
TC101USTWT162621,2,5.75,2.875,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn1175015,1,2.583333333,2.583333333,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn117585,1,5.616666667,5.616666667,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn1541112,1,3.616666667,3.616666667,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn160416,1,5.616666667,5.616666667,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn1605111,1,3.616666667,3.616666667,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn160724,2,9.2,4.6,1856.0236157618517,2019-07-09,5.08145106091718,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn1624210,1,3.616666667,3.616666667,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn1626214,1,2.583333333,2.583333333,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn162622,2,9.2,4.6,1856.0236157618517,2019-07-09,5.08145106091718,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn162627,1,5.616666667,5.616666667,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn1627213,1,2.583333333,2.583333333,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn1627216,1,2.0,2.0,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn1627217,1,2.0,2.0,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn162723,2,9.2,4.6,1856.0236157618517,2019-07-09,5.08145106091718,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn162819,1,3.616666667,3.616666667,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC101USTn162888,1,0.916666667,0.916666667,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
TC102E3C1,63,176.033333333,2.794179894174603,270.0236157618519,2018-03-01,6.436687200547571,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,1.682546201232033,
TC102H0DEC1,6,1622.1666666669998,270.3611111111666,2036.0236157618517,2018-12-02,5.68104038329911,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.8811772758384668,
