UniqueID,UsageFrequency,TotalDuration,AverageDuration,TimeSinceLastUse,FirstBorrowDate,CurrentAge,NumericalFrequency,Estimated Useful Life,RemainingUsefulLife,Calibration Due,NextCalibrationDate,NextMaintenanceDate,DepreciationDate,PredictedRUL,HealthPercentage,MAE,RMSE,R-squared,F-statistic
ER201ED5,5,11.65,2.33,2095.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,-2.9493218129972334,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201ED6,4,11.216666667,2.80416666675,2095.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,-2.9434931403315736,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201EF4,1,5.666666667,5.666666667,1679.0236157618517,2020-01-02,4.596851471594798,1.0,10.0,5.403148528405202,,2025-08-07 00:34:00.401824,2025-08-07,2030-01-02,5.6499214711119325,56.49921471111933,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201FF3,1,1.25,1.25,1771.0236157618517,2019-10-02,4.848733744010952,1.0,5.0,0.1512662559890483,,2025-08-07 00:34:00.401824,2025-08-07,2024-10-02,1.6287816462487652,32.57563292497531,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201FF4,1,2.333333333,2.333333333,1771.0236157618517,2019-10-02,4.848733744010952,1.0,5.0,0.1512662559890483,,2025-08-07 00:34:00.401824,2025-08-07,2024-10-02,1.6260492353384528,32.520984706769056,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201GC1,32,5604.316666001,175.13489581253125,1794.0236157618517,2018-11-07,5.749486652977413,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-11-07,0.957957925521141,19.15915851042282,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201GC2,31,3362.8999996660004,108.48064515051614,1794.0236157618517,2018-10-07,5.834360027378508,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-10-07,0.7555637569912426,15.111275139824851,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201GF1,10,82.85000000299999,8.285000000299998,2070.023615761852,2018-11-12,5.735797399041752,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-12,-2.9942091070086434,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201GF2,10,249.38333330299997,24.938333330299997,1954.0236157618517,2018-11-07,5.749486652977413,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-07,-3.042059733935796,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201GF3,10,248.04999997,24.804999997,1954.0236157618517,2018-11-07,5.749486652977413,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-07,-3.04189157221736,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201GF4,10,190.566666633,19.0566666633,1856.0236157618517,2018-11-07,5.749486652977413,1.0,0.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2018-11-07,-3.0473824133880534,-inf,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201IS1,2,4.2,2.1,2072.023615761852,2018-12-05,5.672826830937714,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-12-05,0.9505760831405645,19.01152166281129,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201IS2,2,6.1166666670000005,3.0583333335000003,2072.023615761852,2018-12-05,5.672826830937714,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-12-05,0.9482932248974634,18.965864497949266,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201IS3,2,6.1166666670000005,3.0583333335000003,2072.023615761852,2018-12-05,5.672826830937714,2.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-02-05,2023-12-05,0.9482932248974634,18.965864497949266,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201MS1,43,4508.416666735,104.84689922639535,1434.0236157618517,2018-09-03,5.927446954141,2.0,10.0,4.072553045859,,2025-08-07 00:34:00.401824,2025-02-05,2028-09-03,4.540842695248482,45.408426952484824,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201P1,2,2.866666666,1.433333333,1983.0236157618517,2019-03-04,5.429158110882957,2.0,10.0,4.570841889117043,,2025-08-07 00:34:00.401824,2025-02-05,2029-03-04,4.977774003821905,49.77774003821905,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201SB1,2,24.2,12.1,2072.023615761852,2018-12-05,5.672826830937714,2.0,10.0,4.327173169062286,,2025-08-07 00:34:00.401824,2025-02-05,2028-12-05,4.7544938110985955,47.54493811098596,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201SB2,2,3.4,1.7,2072.023615761852,2018-12-05,5.672826830937714,2.0,10.0,4.327173169062286,,2025-08-07 00:34:00.401824,2025-02-05,2028-12-05,4.779267785767249,47.792677857672494,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201SB3,1,1.7,1.7,2072.023615761852,2018-12-05,5.672826830937714,2.0,10.0,4.327173169062286,,2025-08-07 00:34:00.401824,2025-02-05,2028-12-05,4.786181374508125,47.86181374508125,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201TTH2,3,5.050000000000001,1.6833333333333336,2095.023615761852,2018-11-12,5.735797399041752,1.0,10.0,4.264202600958248,,2025-08-07 00:34:00.401824,2025-08-07,2028-11-12,4.721256364571346,47.21256364571346,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201TTH3,3,11.25,3.75,1856.0236157618517,2019-07-09,5.08145106091718,1.0,10.0,4.91854893908282,,2025-08-07 00:34:00.401824,2025-08-07,2029-07-09,5.247984314029173,52.47984314029173,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201TTR2,3,83.649999997,27.883333332333333,2095.023615761852,2018-11-12,5.735797399041752,1.0,20.0,14.264202600958248,,2025-08-07 00:34:00.401824,2025-08-07,2038-11-12,12.317993667903956,61.58996833951977,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201TTR3,3,12.066666667,4.022222222333333,1587.0236157618517,2019-07-09,5.08145106091718,1.0,20.0,14.91854893908282,,2025-08-07 00:34:00.401824,2025-08-07,2039-07-09,12.867879748757423,64.33939874378711,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201WG1,11,77.649999997,7.059090908818181,1770.0236157618517,2018-11-12,5.735797399041752,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-11-12,0.7899109862632496,15.798219725264993,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201WG2,11,95.73333333,8.703030302727273,1770.0236157618517,2018-11-12,5.735797399041752,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-11-12,0.7880679651823135,15.76135930364627,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201WG3,11,76.48333333,6.953030302727272,2095.023615761852,2018-11-12,5.735797399041752,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-11-12,0.8322822562491359,16.645645124982718,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201WG4,11,79.349999996,7.213636363272727,1771.0236157618517,2019-07-09,5.08145106091718,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-07-09,1.3523008890889376,27.04601778177875,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
ER201WG5,11,54.766666662999995,4.978787878454545,1771.0236157618517,2019-07-09,5.08145106091718,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2024-07-09,1.3548063785768587,27.096127571537178,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
TC101DCTZT1,14,1613.066667,115.21904764285715,1707.0236157618517,2019-02-04,5.505817932922656,1.0,10.0,4.494182067077344,,2025-08-07 00:34:00.401824,2025-08-07,2029-02-04,4.712852017173695,47.12852017173695,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
TC101FTVVEF191,14,45.783333333,3.2702380952142858,1924.0236157618517,2018-03-08,6.417522245037645,1.0,7.0,0.5824777549623548,,2025-08-07 00:34:00.401824,2025-08-07,2025-03-08,1.739228673608646,24.846123908694942,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
TC101PAMRJM31,244,3752.69999998,15.379918032704918,453.02361576185183,2018-03-01,6.436687200547571,1.0,7.0,0.5633127994524294,,2025-08-07 00:34:00.401824,2025-08-07,2025-03-01,0.37375095773201483,5.339299396171641,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
TC101SPC2,1,0.25,0.25,2006.0236157618517,2019-02-09,5.492128678986996,1.0,20.0,14.507871321013004,,2025-08-07 00:34:00.401824,2025-08-07,2039-02-09,12.59205210511932,62.9602605255966,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
TC101SPC3,1,93.93333333,93.93333333,1404.0236157618517,2020-06-03,4.177960301163586,1.0,20.0,15.822039698836413,,2025-08-07 00:34:00.401824,2025-08-07,2040-06-03,13.407070102142661,67.03535051071331,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
TC101SPC4,1,7.5,7.5,1343.0236157618517,2020-12-03,3.676933607118412,1.0,20.0,16.32306639288159,,2025-08-07 00:34:00.401824,2025-08-07,2040-12-03,14.047793667193137,70.23896833596568,0.7593781793203157,1.0978112494073458,0.9156856393825517,561.1194149486462
